`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 05-19 08:20:35 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/star', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/star', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-19 08:20:43 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 14.53 seconds

Iteration:   0%|          | 0/2416 [00:00<?, ?it/s]
Iteration:  13%|█▎        | 303/2416 [00:01<00:09, 230.03it/s]
Iteration:  13%|█▎        | 303/2416 [00:19<00:09, 230.03it/s]
Iteration:  13%|█▎        | 318/2416 [00:20<03:05, 11.33it/s] 
Iteration:  13%|█▎        | 319/2416 [00:21<03:20, 10.44it/s]
Iteration:  14%|█▎        | 329/2416 [00:34<06:39,  5.23it/s]
Iteration:  21%|██        | 496/2416 [04:18<43:32,  1.36s/it]
Iteration:  21%|██        | 497/2416 [04:20<43:19,  1.35s/it]
Iteration:  21%|██        | 498/2416 [04:21<42:16,  1.32s/it]
Iteration:  21%|██        | 499/2416 [04:22<40:07,  1.26s/it]
Iteration:  21%|██        | 500/2416 [04:23<39:40,  1.24s/it]
Iteration:  21%|██        | 501/2416 [04:25<41:51,  1.31s/it]
Iteration:  21%|██        | 502/2416 [04:26<41:55,  1.31s/it]
Iteration:  21%|██        | 503/2416 [04:27<42:23,  1.33s/it]
Iteration:  21%|██        | 504/2416 [04:29<41:22,  1.30s/it]
Iteration:  21%|██        | 505/2416 [04:30<41:52,  1.32s/it]
Iteration:  21%|██        | 506/2416 [04:31<42:01,  1.32s/it]
Iteration:  21%|██        | 507/2416 [04:32<41:14,  1.30s/it]
Iteration:  21%|██        | 508/2416 [04:34<40:56,  1.29s/it]
Iteration:  21%|██        | 509/2416 [04:35<39:02,  1.23s/it]
Iteration:  21%|██        | 510/2416 [04:36<40:05,  1.26s/it]
Iteration:  21%|██        | 511/2416 [04:38<43:05,  1.36s/it]
Iteration:  21%|██        | 512/2416 [04:39<41:42,  1.31s/it]
Iteration:  21%|██        | 513/2416 [04:40<42:01,  1.32s/it]
Iteration:  21%|██▏       | 514/2416 [04:41<39:38,  1.25s/it]
Iteration:  21%|██▏       | 515/2416 [04:43<40:20,  1.27s/it]
Iteration:  21%|██▏       | 516/2416 [04:44<39:34,  1.25s/it]
Iteration:  21%|██▏       | 517/2416 [04:45<40:55,  1.29s/it]
Iteration:  21%|██▏       | 518/2416 [04:47<41:22,  1.31s/it]
Iteration:  21%|██▏       | 519/2416 [04:48<39:36,  1.25s/it]
Iteration:  22%|██▏       | 520/2416 [04:49<39:34,  1.25s/it]
Iteration:  22%|██▏       | 521/2416 [04:50<38:57,  1.23s/it]
Iteration:  22%|██▏       | 522/2416 [04:52<42:44,  1.35s/it]
Iteration:  22%|██▏       | 523/2416 [04:53<41:54,  1.33s/it]
Iteration:  22%|██▏       | 524/2416 [04:54<40:22,  1.28s/it]
Iteration:  22%|██▏       | 525/2416 [04:56<40:41,  1.29s/it]
Iteration:  22%|██▏       | 526/2416 [04:57<39:47,  1.26s/it]
Iteration:  22%|██▏       | 527/2416 [04:58<40:27,  1.29s/it]
Iteration:  22%|██▏       | 528/2416 [05:00<42:44,  1.36s/it]
Iteration:  22%|██▏       | 529/2416 [05:01<43:04,  1.37s/it]
Iteration:  22%|██▏       | 530/2416 [05:02<41:36,  1.32s/it]
Iteration:  22%|██▏       | 531/2416 [05:04<41:34,  1.32s/it]
Iteration:  22%|██▏       | 532/2416 [05:05<41:34,  1.32s/it]
Iteration:  22%|██▏       | 533/2416 [05:06<43:37,  1.39s/it]
Iteration:  22%|██▏       | 534/2416 [05:08<42:54,  1.37s/it]
Iteration:  22%|██▏       | 535/2416 [05:09<41:33,  1.33s/it]
Iteration:  22%|██▏       | 536/2416 [05:10<40:09,  1.28s/it]
Iteration:  22%|██▏       | 537/2416 [05:11<38:36,  1.23s/it]
Iteration:  22%|██▏       | 538/2416 [05:12<38:06,  1.22s/it]
Iteration:  22%|██▏       | 539/2416 [05:13<35:24,  1.13s/it]
Iteration:  22%|██▏       | 540/2416 [05:15<37:58,  1.21s/it]
Iteration:  22%|██▏       | 541/2416 [05:16<37:15,  1.19s/it]
Iteration:  22%|██▏       | 542/2416 [05:17<37:36,  1.20s/it]
Iteration:  22%|██▏       | 543/2416 [05:19<41:44,  1.34s/it]
Iteration:  23%|██▎       | 544/2416 [05:20<39:26,  1.26s/it]
Iteration:  23%|██▎       | 545/2416 [05:22<43:36,  1.40s/it]
Iteration:  23%|██▎       | 546/2416 [05:23<42:28,  1.36s/it]
Iteration:  23%|██▎       | 547/2416 [05:24<41:20,  1.33s/it]
Iteration:  23%|██▎       | 548/2416 [05:25<40:57,  1.32s/it]
Iteration:  23%|██▎       | 549/2416 [05:27<39:25,  1.27s/it]
Iteration:  23%|██▎       | 550/2416 [05:28<39:43,  1.28s/it]
Iteration:  23%|██▎       | 551/2416 [05:29<39:36,  1.27s/it]
Iteration:  23%|██▎       | 552/2416 [05:31<44:48,  1.44s/it]
Iteration:  23%|██▎       | 553/2416 [05:32<44:09,  1.42s/it]
Iteration:  23%|██▎       | 554/2416 [05:34<43:00,  1.39s/it]
Iteration:  23%|██▎       | 555/2416 [05:35<44:14,  1.43s/it]
Iteration:  23%|██▎       | 556/2416 [05:36<42:20,  1.37s/it]
Iteration:  23%|██▎       | 557/2416 [05:38<42:50,  1.38s/it]
Iteration:  23%|██▎       | 558/2416 [05:39<42:39,  1.38s/it]
Iteration:  23%|██▎       | 559/2416 [05:41<45:41,  1.48s/it]
Iteration:  23%|██▎       | 560/2416 [05:42<42:56,  1.39s/it]
Iteration:  23%|██▎       | 561/2416 [05:43<41:50,  1.35s/it]
Iteration:  23%|██▎       | 562/2416 [05:44<39:19,  1.27s/it]
Iteration:  23%|██▎       | 563/2416 [05:46<39:36,  1.28s/it]
Iteration:  23%|██▎       | 564/2416 [05:47<40:39,  1.32s/it]
Iteration:  23%|██▎       | 565/2416 [05:48<38:54,  1.26s/it]
Iteration:  23%|██▎       | 566/2416 [05:50<38:59,  1.26s/it]
Iteration:  23%|██▎       | 567/2416 [05:51<37:58,  1.23s/it]
Iteration:  24%|██▎       | 568/2416 [05:52<41:29,  1.35s/it]
Iteration:  24%|██▎       | 569/2416 [05:54<40:41,  1.32s/it]
Iteration:  24%|██▎       | 570/2416 [05:55<38:56,  1.27s/it]
Iteration:  24%|██▎       | 571/2416 [05:56<40:11,  1.31s/it]
Iteration:  24%|██▎       | 572/2416 [05:58<42:38,  1.39s/it]
Iteration:  24%|██▎       | 573/2416 [05:59<43:55,  1.43s/it]
Iteration:  24%|██▍       | 574/2416 [06:01<42:26,  1.38s/it]
Iteration:  24%|██▍       | 575/2416 [06:02<46:38,  1.52s/it]
Iteration:  24%|██▍       | 576/2416 [06:04<47:25,  1.55s/it]
Iteration:  24%|██▍       | 577/2416 [06:05<42:57,  1.40s/it]
Iteration:  24%|██▍       | 578/2416 [06:06<42:03,  1.37s/it]
Iteration:  24%|██▍       | 579/2416 [06:07<39:38,  1.29s/it]
Iteration:  24%|██▍       | 580/2416 [06:09<38:27,  1.26s/it]
Iteration:  24%|██▍       | 581/2416 [06:10<38:12,  1.25s/it]
Iteration:  24%|██▍       | 582/2416 [06:12<43:55,  1.44s/it]
Iteration:  24%|██▍       | 583/2416 [06:13<42:06,  1.38s/it]
Iteration:  24%|██▍       | 584/2416 [06:14<42:36,  1.40s/it]
Iteration:  24%|██▍       | 585/2416 [06:15<39:45,  1.30s/it]
Iteration:  24%|██▍       | 586/2416 [06:17<38:09,  1.25s/it]
Iteration:  24%|██▍       | 587/2416 [06:18<40:47,  1.34s/it]
Iteration:  24%|██▍       | 588/2416 [06:20<42:34,  1.40s/it]
Iteration:  24%|██▍       | 589/2416 [06:21<43:15,  1.42s/it]
Iteration:  24%|██▍       | 590/2416 [06:23<43:26,  1.43s/it]
Iteration:  24%|██▍       | 591/2416 [06:24<40:01,  1.32s/it]
Iteration:  25%|██▍       | 592/2416 [06:25<40:12,  1.32s/it]
Iteration:  25%|██▍       | 593/2416 [06:26<38:57,  1.28s/it]
Iteration:  25%|██▍       | 594/2416 [06:27<38:09,  1.26s/it]
Iteration:  25%|██▍       | 595/2416 [06:29<40:53,  1.35s/it]
Iteration:  25%|██▍       | 596/2416 [06:30<40:59,  1.35s/it]
Iteration:  25%|██▍       | 597/2416 [06:32<41:20,  1.36s/it]
Iteration:  25%|██▍       | 598/2416 [06:33<41:12,  1.36s/it]
Iteration:  25%|██▍       | 599/2416 [06:34<39:14,  1.30s/it]
Iteration:  25%|██▍       | 600/2416 [06:36<40:33,  1.34s/it]
Iteration:  25%|██▍       | 601/2416 [06:37<40:19,  1.33s/it]
Iteration:  25%|██▍       | 602/2416 [06:38<40:29,  1.34s/it]
Iteration:  25%|██▍       | 603/2416 [06:39<38:12,  1.26s/it]
Iteration:  25%|██▌       | 604/2416 [06:41<37:22,  1.24s/it]
Iteration:  25%|██▌       | 604/2416 [06:41<20:03,  1.51it/s]
